"","locus_tag","sample","rpkm"
"375","GKGPCAPO_01435","ERR7738937",4.27235246913029
"376","GKGPCAPO_01435","mean_rpkm_FBEB",4.40266453877254
"377","GKGPCAPO_01434","ERR525692",1.44093257732778
"378","GKGPCAPO_01434","ERR525697",2.04223486008588
"379","GKGPCAPO_01434","ERR525699",7.42113628047888
"380","GKGPCAPO_01434","ERR525706",4.00341728970246
"381","GKGPCAPO_01434","ERR525712",23.4435504190582
"382","GKGPCAPO_01434","ERR525716",0.381291728169552
"383","GKGPCAPO_01434","ERR525720",4.61962303603301
"384","GKGPCAPO_01434","ERR525725",1.53051586534659
"385","GKGPCAPO_01434","ERR525729",3.85406004269046
"386","GKGPCAPO_01434","ERR525733",5.62345488325965
"387","GKGPCAPO_01434","ERR525737",4.00234183424469
"388","GKGPCAPO_01434","ERR525741",2.20063472907491
"389","GKGPCAPO_01434","ERR525746",16.0150181356423
"390","GKGPCAPO_01434","ERR525751",4.45924094912045
"391","GKGPCAPO_01434","ERR525753",0.744413936101515
"392","GKGPCAPO_01434","ERR525757",1.52526444928798
"393","GKGPCAPO_01434","ERR525759",5.47516206596783
"394","GKGPCAPO_01434","ERR525763",3.33906313689121
"395","GKGPCAPO_01434","ERR525771",1.98993964802374
"396","GKGPCAPO_01434","ERR525775",6.81895117797169
"397","GKGPCAPO_01434","ERR525779",15.3799838123473
"398","GKGPCAPO_01434","ERR525787",3.72025844040144
"399","GKGPCAPO_01434","ERR525799",3.81472648212584
"400","GKGPCAPO_01434","ERR525809",5.16194075739139
"401","GKGPCAPO_01434","ERR525813",1.3497812053003
"402","GKGPCAPO_01434","ERR525815",5.2503753624606
"403","GKGPCAPO_01434","ERR525819",3.64081786840593
"404","GKGPCAPO_01434","ERR525823",18.8258168313468
"405","GKGPCAPO_01434","ERR525831",1.77393213731251
"406","GKGPCAPO_01434","ERR525835",2.52762620972529
"407","GKGPCAPO_01434","ERR525839",3.35118702320951
"408","GKGPCAPO_01434","ERR525847",0.413245913846358
"409","GKGPCAPO_01434","ERR525851",6.02853281531215
"410","GKGPCAPO_01434","ERR525855",8.14375510583869
"411","GKGPCAPO_01434","ERR525859",0.458720219830289
"412","GKGPCAPO_01434","ERR525863",1.77727272534031
"413","GKGPCAPO_01434","ERR525867",5.74007843410199
"414","GKGPCAPO_01434","ERR525871",9.60453960711427
"415","GKGPCAPO_01434","ERR525875",2.73462803472089
"416","GKGPCAPO_01434","ERR525879",9.62019787886282
"417","GKGPCAPO_01434","ERR525884",4.15941345312747
"418","GKGPCAPO_01434","ERR525889",0
"419","GKGPCAPO_01434","ERR525893",9.02837027010884
"420","GKGPCAPO_01434","ERR525895",5.39484782767392
"421","GKGPCAPO_01434","ERR525901",3.43228008591444
"422","GKGPCAPO_01434","ERR525903",0.65877713197087
"423","GKGPCAPO_01434","ERR525911",10.6463942286323
"424","GKGPCAPO_01434","ERR525915",11.6533377479416
"425","GKGPCAPO_01434","ERR525919",3.58943614909888
"426","GKGPCAPO_01434","ERR525923",7.47693487092511
"427","GKGPCAPO_01434","ERR525928",2.3799766342819
"428","GKGPCAPO_01434","ERR525931",4.02092467313856
"429","GKGPCAPO_01434","ERR525935",5.23683278868897
"430","GKGPCAPO_01434","ERR525953",7.53820226250406
"431","GKGPCAPO_01434","ERR525955",0.826756574349677
"432","GKGPCAPO_01434","ERR525959",2.35211465640242
"433","GKGPCAPO_01434","ERR525967",3.80703685554184
"434","GKGPCAPO_01434","ERR525971",5.42008795090489
"435","GKGPCAPO_01434","ERR525975",2.17878926859134
"436","GKGPCAPO_01434","ERR525987",0
"437","GKGPCAPO_01434","ERR525991",2.13738552977259
"438","GKGPCAPO_01434","ERR525995",1.38847683444901
"439","GKGPCAPO_01434","ERR525999",2.05956884093404
"440","GKGPCAPO_01434","ERR526003",4.48485046131165
"441","GKGPCAPO_01434","ERR526007",1.89935641656799
"442","GKGPCAPO_01434","ERR526011",1.47990285144845
"443","GKGPCAPO_01434","ERR526015",0.708534162913473
"444","GKGPCAPO_01434","ERR526019",2.83623032627671
"445","GKGPCAPO_01434","ERR526027",1.29682415306229
"446","GKGPCAPO_01434","ERR526035",3.42337019464307
"447","GKGPCAPO_01434","ERR526039",0.584648197995497
"448","GKGPCAPO_01434","ERR526043",7.96555379214217
"449","GKGPCAPO_01434","ERR526047",0.886361458734689
"450","GKGPCAPO_01434","ERR526051",2.60454054984799
"451","GKGPCAPO_01434","ERR526063",6.54809755377741
"452","GKGPCAPO_01434","ERR526067",1.351186046852
"453","GKGPCAPO_01434","ERR526073",0.745476396807861
"454","GKGPCAPO_01434","ERR526075",10.2558907732472
"455","GKGPCAPO_01434","ERR526079",22.7090830149176
"456","GKGPCAPO_01434","ERR526083",2.35873867132344
"457","GKGPCAPO_01434","ERR526087",4.71964914137105
"458","GKGPCAPO_01434","ERR7738276",6.91097358209482
"459","GKGPCAPO_01434","ERR7738514",0.86339725182151
"460","GKGPCAPO_01434","ERR7738546",2.03285753082594
"461","GKGPCAPO_01434","ERR7738547",0.526690333746051
"462","GKGPCAPO_01434","ERR7738549",0.852807660741977
"463","GKGPCAPO_01434","ERR7738562",3.53908682049986
"464","GKGPCAPO_01434","ERR7738578",1.86937384808238
"465","GKGPCAPO_01434","ERR7738597",0.89669282589307
"466","GKGPCAPO_01434","ERR7738620",2.44698862988995
"467","GKGPCAPO_01434","ERR7738633",3.60372082841425
"468","GKGPCAPO_01434","ERR7738665",0.806759718668768
"469","GKGPCAPO_01434","ERR7738937",4.35313435588169
"470","GKGPCAPO_01434","mean_rpkm_FBEB",4.42144501176588
"471","GKGPCAPO_01433","ERR525692",1.80463617584404
"472","GKGPCAPO_01433","ERR525697",1.96091272692896
"473","GKGPCAPO_01433","ERR525699",7.48707016094128
"474","GKGPCAPO_01433","ERR525706",4.48688304686996
"475","GKGPCAPO_01433","ERR525712",23.6867139563566
"476","GKGPCAPO_01433","ERR525716",0.477532992890576
"477","GKGPCAPO_01433","ERR525720",3.03224090219452
"478","GKGPCAPO_01433","ERR525725",2.34279349972771
"479","GKGPCAPO_01433","ERR525729",3.85220355904754
"480","GKGPCAPO_01433","ERR525733",8.30784274099614
